b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b,b,b,b,b,b,gl,gt,gt,gt,gt,gt,gt,gt,gt,gt,gt,gt,g,b,b,gl,gt,gt,gt,gt,gt,gt,gt,gt,gt,gt,gt,gt,gt,gt,gt,gt,gt,gt,gt,gt,gt,gt,g,,,,,,,,,,,,,,
b,b,b,b,b,b,gl,t,t,t,t,t,t,t,t,t,t,t,g,b,b,gl,l,l,sll,gc,slr,sll,gcl,gcr,slr,l,lf,lf,lf,lf,lf,lf,l,t,t,t,t,t,g,,,,,,,,,,,,,,
b,b,b,b,b,b,gl,t,t,t,t,t,t,t,t,t,t,t,g,b,b,gl,l,l,sll,gcd,slr,l,sld,sld,l,l,l,l,l,l,l,l,l,t,t,t,t,t,g,,,,,,,,,,,,,,
b,b,b,b,b,b,gl,t,t,t,t,t,t,t,t,t,t,t,g,b,b,gl,l,slu,l,sld,l,l,l,l,l,l,l,l,l,l,l,l,l,t,t,t,t,t,g,,,,,,,,,,,,,,
b,b,b,b,b,b,gl,t,t,t,t,t,t,t,t,t,t,t,g,b,b,gl,l,gc,slr,l,l,l,l,l,l,l,l,l,l,l,l,l,l,t,t,t,t,t,g,,,,,,,,,,,,,,
b,b,b,b,b,b,gl,t,t,t,t,t,t,t,t,t,t,t,g,b,b,gl,l,gm,slr,l,l,l,l,l,l,l,l,l,l,l,l,l,l,t,t,t,t,t,g,,,,,,,,,,,,,,
b,b,b,b,b,b,gl,t,t,t,t,t,t,t,t,t,t,t,g,b,b,gl,l,gcd,slr,l,l,l,l,l,l,l,l,l,l,l,l,l,l,t,t,t,t,t,g,b,b,b,b,b,gl,gt,gt,gt,gt,gt,gt,gt,g
b,b,b,b,b,b,gl,t,t,t,t,t,t,t,t,t,t,t,g,b,b,gl,l,sld,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,tb,t,t,t,t,g,b,b,b,b,b,gl,mg1,mg1,mg1,mg1,mg1,mg1,mg1,g
b,b,b,b,b,b,gl,t,t,t,t,t,t,tb,t,t,t,t,g,b,b,gl,l,slu,slu,l,l,l,l,l,l,l,l,l,l,l,l,l,l,t,t,t,t,t,g,b,b,b,b,b,gl,mg1,mg1,mg1,mg1,mg1,mg1,mg1,g
b,b,b,b,b,b,gl,t,t,t,t,t,t,t,t,t,t,t,g,b,b,gl,sll,gcl,gcr,slr,l,l,l,l,l,l,l,l,l,l,l,l,l,t,t,t,t,t,gt,gt,gt,gt,gt,gt,gt,mg1,mg1,t,t,t,mg1,mg1,g
b,b,b,b,b,b,gl,l,gcl,gms,gcr,l,l,l,sll,gc,l,l,g,b,b,gl,l,sld,sld,l,l,l,l,slu,slu,l,l,l,l,l,l,l,l,t,t,t,t,t,mg1,mg1,mg1,mg1,mg1,mg1,mg1,mg1,mg1,t,mg2,t,mg1,mg1,g
